path,reason,allowed_frames
/Users/wangyiding/CellUniverse/C++/output/professor_luminosity_hypothesis_verified_1_84_20260506/verified_1_84_split_luminosity_evidence.csv,missing_file_xyz_header,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_compactAnchor_singleBlocker_lowQuality_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_compactAnchor_singleBlocker_lowQuality_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_GT11waived_compactAnchor_singleBlocker_lowQuality_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f173-190_resumeFrom✅172_seedLock_lateGuards_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f173-190_resumeFrom✅172_seedLock_lateGuards_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f173-190_resumeFrom✅172_seedLock_lateGuards_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_guardedNoFuture_synthPrune0_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_guardedNoFuture_synthPrune0_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_guardedNoFuture_synthPrune0_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_parentAnchorScore4_maxPrior50_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_parentAnchorScore4_maxPrior50_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f173-194_resumeFrom✅172_parentAnchorScore4_maxPrior50_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridgeNeighbor32_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridgeNeighbor32_noTif_20260531/candidate_graph/frame_174_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom⚠️173_crowdedBridgeNeighbor32_noTif_20260531/candidate_graph/frame_175_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_sharedClaimMerge_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_sharedClaimMerge_noTif_20260531/candidate_graph/frame_171_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f171-190_resumeFrom✅170_sharedClaimMerge_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_cleanTwoRealBalance0p62_noTif_20260531/cells.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_cleanTwoRealBalance0p62_noTif_20260531/candidate_graph/frame_173_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⚠️_f172-190_resumeFrom✅171_cleanTwoRealBalance0p62_noTif_20260531/candidate_graph/frame_172_candidates.csv,bad_path_marker,
/Users/wangyiding/CellUniverse/C++/output/F170-194_0531/⚠️_failed_or_incomplete_runs_20260531/⏳_f174-194_resumeFrom✅173_posWindow_mergeTight055_noTif_20260531/cells.csv,bad_path_marker,
